files,is_file,process,bucket
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0040Z_vBiOZE1wl3p78waD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0040Z_x6KgoAoEWu3AiR0d.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0045Z_4xkO2eQMoli90lRl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0045Z_k5D5G1ibYcoZ3Ro8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0045Z_qhr83iJ9pD0BMyJ8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_2nMd36FSyTgQ3e05.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_EkMUgqd99lWD01EE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_T482p1RZKkfzwZ7r.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_cCyjOV4ZwLL1ECND.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_tlyN1IiQ1dlqFJqw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0050Z_zjLwPvCxEQsiKRxy.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0055Z_4V9HqezuFx7CUYHC.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0055Z_DuzOlfzVruhCTDw1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0055Z_Iciu4KKXq0OPZDhi.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_214z5hsxkE1bXVoF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_8D8BObRMcPFwJqDJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_FpKFCs0ZJnzvpsJU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_YUaKjVlcdPSHRmJM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_djungYHpXCecSvf1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_hpnGZ55GJSCkfYxR.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0100Z_tgEaBHDrKfJ6nQjs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0105Z_8WP5x29LzbeAMAbF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0105Z_ngeNV2ZHCBH1WJeh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_5JFbLWUNQyVa57SJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_MdqShlEhe0tXUq56.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_WEkaiqBNX24gA9uk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_Z2P3XjDv9UB4b3Zh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_anHFDKOv7ZvpuAlI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0110Z_dYAdXrmvbErMNaPw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_GpJYD7c2mVN6zjta.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_R6FajRNpClNGs6Sl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_WVQLJe05K4mnGHOy.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_XxySzHLVB2tX0Glb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_hQm6dJCv2CYPMdVx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0115Z_sNzi7v0kkOckOT6w.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0120Z_I71wN5hjSVKlvFcO.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0120Z_gLctHGRyN3y6pyiI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0120Z_rkeRP9cIM5HF7ThD.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0125Z_F9Hd8jQAlxoBPB7C.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0125Z_FlSOOs2aNNYRSLWP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0125Z_UduXDE5UwhNm4URf.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0125Z_vWzn1l8dJzTqn77T.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0130Z_PIDvyDTlf8Hg3fu0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0130Z_nt0Prwpt8ecv8pJ1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0130Z_tEGGHZ4Ib54SQGKJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0130Z_vUexN9a9aGwa6ABK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0130Z_xyLx4e6ZvD1lBcyw.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_7D8LOhd89P4cAHb0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_E2YK4jVk1h6FoML0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_SlcDMsfoKsesxEga.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_UBP9N2VGPUCKhreh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_e4A83keJ5YxrnQ9d.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0135Z_uvnmrnqX5rBqLgwM.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0140Z_DCAF3jf0Hy7Nq6yp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0140Z_O7jVlbADggz2fQq0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0140Z_ZXsMZ5XaiyxkVwd3.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0140Z_wpnLMw5clqzHohUG.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0145Z_E4ZA0DmnVvyvduoV.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0145Z_NtY2SiU18gjeneg4.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0145Z_rVPCYEF9WiJvCF3K.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0145Z_sc0H9hsl6Y3nQ91n.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0150Z_9hXsPzvg6gvV8x6B.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0150Z_DCckH6ZLySMmnBNN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0150Z_WVTN5pD3dQckamTo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0155Z_yvILyunEcja1fhSN.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0200Z_VFqSeqmvktMr8qqt.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0200Z_dj10l3tQGKX1Zqwx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0200Z_sM8fVrRT1ylmMBks.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0205Z_Pm45ASCUcQlA8i7m.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0205Z_etdkhJJSyk2qc0Xp.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0205Z_nRF0r3Y0AWM8E9lQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0205Z_woqZNXy0bm8Px9ev.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0210Z_0DVzeX43mGt8cwee.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0210Z_7lVy1bnHwKEvQb3z.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0210Z_TEo8HvLZJYygpHAQ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0210Z_WkkbrZ7y7p4AxO7C.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0215Z_2Ch040ygIFWLzzIK.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0215Z_9WBflX07uF6d74pb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0215Z_ESvCQschJvpm6Tqe.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0215Z_FOd5Xz0F4oJSZEl9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_BDwmh0wcp3hOVewU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_I7r0YSeozk5GhdYz.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_VtEtltBDa1f5RXXa.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_XVqEg1mIzRyHn619.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_Y7f8diH1TuSx8j1e.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_maUJqRVSPBVsTRS7.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0220Z_osggI3VSNeO1zGIE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0225Z_1SsRx5aBgqKciDvh.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0225Z_C5ygBHzEoH1h4q1u.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0225Z_gmEPhd0aMSKmCvKT.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0225Z_gof8eMXdWaeTVRDP.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0230Z_9RzBp5gHZ8ba04M2.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0230Z_LYTdzobDdMV0qOWE.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0230Z_OlX4r6xzDyhLxXjI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0230Z_WwL58ACbVd4PNXTZ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0230Z_nmhM1Xfv09gwbcT9.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0235Z_YFCn96ZPPF7DsYsl.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0235Z_gXkoRMgxgM7TmANk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0235Z_qZYZG7YnFCrtfVzm.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_EaU0o59vCYZvY5so.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_KJzzcnWrhlrvEuYo.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_cLezRvna4qS6CQVJ.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_pygdtSQqyXAHTsz1.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_vxYmF9RaEWJEge8H.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0240Z_zHbfDzr97fkdhaQc.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0245Z_TNVqaZLxtwyQLKbs.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0245Z_Wz9ZHLz5GWmgWMzg.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0245Z_wCHgy8QHma4NElm0.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0250Z_2IQFWHA020QggP8X.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0250Z_KiDcZDgciA72jdIx.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0250Z_PIwEj3ZkA7j1HNtU.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0250Z_jVad3e3rWgMiXl6R.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0255Z_PRcJQ2emDWBXWX2O.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0255Z_ZTJ2Gmi33fJ6cNjb.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0255Z_Ziyqa8iv5xphOFM8.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0255Z_xk5tCdOS8O83hn6l.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0300Z_I2bsvt2TTe8WWV3W.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0300Z_U6ha1Pa4SY7mkEgF.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0300Z_ghqwvPqoBImbQdWI.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
AWSLogs/246591893798/CloudTrail/us-east-1/2024/04/03/246591893798_CloudTrail_us-east-1_20240403T0300Z_rQAtluEjMLkLSyhk.json.gz,True,False,workshop-kms-s3-cloudtrail-246591893798
